TimeSignature[0] numerator=3 denominator=4 clocks_per_tick=24 thirty_seconds_per_quarter=8
Tempo[0] microseconds=480000 (125 BPM)
NoteOff[4][ch 2] note=79(G5) vel=64
NoteOff[64][ch 2] note=67(G4) vel=64
NoteOn[60][ch 2] note=72(C5) vel=92
NoteOff[56][ch 2] note=72(C5) vel=64
NoteOn[72][ch 2] note=77(F5) vel=106
NoteOff[64][ch 2] note=77(F5) vel=64
NoteOn[64][ch 2] note=72(C5) vel=86
NoteOff[56][ch 2] note=72(C5) vel=64
NoteOn[72][ch 2] note=79(G5) vel=113
NoteOn[256][ch 2] note=72(C5) vel=63
NoteOff[4][ch 2] note=79(G5) vel=64
NoteOff[52][ch 2] note=72(C5) vel=64
NoteOn[72][ch 2] note=77(F5) vel=84
NoteOff[64][ch 2] note=77(F5) vel=64
NoteOn[64][ch 2] note=81(A5) vel=122
NoteOff[80][ch 2] note=81(A5) vel=64
NoteOn[48][ch 2] note=72(C5) vel=76
NoteOff[52][ch 2] note=72(C5) vel=64
NoteOn[80][ch 2] note=77(F5) vel=103
NoteOff[92][ch 2] note=77(F5) vel=64
NoteOn[40][ch 2] note=79(G5) vel=113
NoteOff[336][ch 2] note=79(G5) vel=64
NoteOn[44][ch 2] note=67(G4) vel=117
NoteOn[0][ch 2] note=79(G5) vel=113
NoteOff[40][ch 2] note=79(G5) vel=64
NoteOff[32][ch 2] note=67(G4) vel=64
NoteOn[56][ch 2] note=79(G5) vel=109
NoteOn[0][ch 2] note=67(G4) vel=106
NoteOff[48][ch 2] note=67(G4) vel=64
NoteOff[8][ch 2] note=79(G5) vel=64
NoteOn[72][ch 2] note=79(G5) vel=127
NoteOn[0][ch 2] note=67(G4) vel=122
NoteOff[96][ch 2] note=67(G4) vel=64
NoteOff[4][ch 2] note=79(G5) vel=64
NoteOn[32][ch 2] note=60(C4) vel=103
NoteOn[4][ch 2] note=72(C5) vel=122
NoteOff[296][ch 2] note=72(C5) vel=64
NoteOff[12][ch 2] note=60(C4) vel=64
NoteOn[64][ch 2] note=60(C4) vel=103
NoteOn[0][ch 2] note=72(C5) vel=122
NoteOff[80][ch 2] note=60(C4) vel=64
NoteOff[20][ch 2] note=72(C5) vel=64
NoteOn[188][ch 2] note=60(C4) vel=113
NoteOn[0][ch 2] note=72(C5) vel=106
NoteOff[76][ch 2] note=72(C5) vel=64
NoteOff[20][ch 2] note=60(C4) vel=64
NoteOn[0][ch 2] note=79(G5) vel=126
NoteOn[0][ch 2] note=67(G4) vel=122
NoteOff[500][ch 2] note=67(G4) vel=64
NoteOff[28][ch 2] note=79(G5) vel=64
NoteOn[48][ch 2] note=65(F4) vel=86
NoteOn[0][ch 2] note=77(F5) vel=100
NoteOff[68][ch 2] note=77(F5) vel=64
NoteOff[28][ch 2] note=65(F4) vel=64
NoteOn[0][ch 2] note=67(G4) vel=106
NoteOn[0][ch 2] note=79(G5) vel=106
NoteOff[80][ch 2] note=79(G5) vel=64
NoteOn[20][ch 2] note=69(A4) vel=109
NoteOn[0][ch 2] note=81(A5) vel=122
NoteOff[8][ch 2] note=67(G4) vel=64
NoteOff[100][ch 2] note=81(A5) vel=64
NoteOff[0][ch 2] note=69(A4) vel=64
NoteOn[144][ch 2] note=77(F5) vel=106
NoteOn[0][ch 2] note=65(F4) vel=113
NoteOff[56][ch 2] note=77(F5) vel=64
NoteOff[36][ch 2] note=65(F4) vel=64
NoteOn[40][ch 2] note=67(G4) vel=117
NoteOn[0][ch 2] note=79(G5) vel=113
NoteOff[660][ch 2] note=79(G5) vel=64
NoteOff[4][ch 2] note=67(G4) vel=64
NoteOn[104][ch 2] note=79(G5) vel=117
NoteOn[0][ch 2] note=67(G4) vel=113
NoteOff[72][ch 2] note=67(G4) vel=64
NoteOff[8][ch 2] note=79(G5) vel=64
NoteOn[172][ch 2] note=67(G4) vel=100
NoteOn[0][ch 2] note=79(G5) vel=103
NoteOff[68][ch 2] note=79(G5) vel=64
NoteOff[16][ch 2] note=67(G4) vel=64
NoteOn[44][ch 2] note=70(A#4) vel=112
NoteOn[0][ch 2] note=79(G5) vel=109
NoteOn[4][ch 2] note=75(D#5) vel=90
NoteOn[0][ch 2] note=82(A#5) vel=86
NoteOff[712][ch 2] note=82(A#5) vel=64
NoteOff[4][ch 2] note=75(D#5) vel=64
NoteOff[20][ch 2] note=79(G5) vel=64
NoteOff[8][ch 2] note=70(A#4) vel=64
NoteOn[20][ch 2] note=67(G4) vel=103
NoteOn[0][ch 2] note=79(G5) vel=106
NoteOn[4][ch 2] note=76(E5) vel=103
NoteOn[0][ch 2] note=72(C5) vel=95
NoteOff[168][ch 2] note=76(E5) vel=64
NoteOff[0][ch 2] note=79(G5) vel=64
NoteOff[4][ch 2] note=72(C5) vel=64
NoteOff[4][ch 2] note=67(G4) vel=64
NoteOn[204][ch 2] note=67(G4) vel=109
NoteOn[0][ch 2] note=79(G5) vel=106
NoteOn[0][ch 2] note=76(E5) vel=100
NoteOn[0][ch 2] note=72(C5) vel=97
NoteOff[64][ch 2] note=72(C5) vel=64
NoteOff[0][ch 2] note=76(E5) vel=64
NoteOff[12][ch 2] note=79(G5) vel=64
NoteOff[8][ch 2] note=67(G4) vel=64
NoteOn[172][ch 2] note=67(G4) vel=106
NoteOn[0][ch 2] note=72(C5) vel=90
NoteOn[0][ch 2] note=76(E5) vel=95
NoteOn[0][ch 2] note=79(G5) vel=95
NoteOff[52][ch 2] note=79(G5) vel=64
NoteOff[0][ch 2] note=76(E5) vel=64
NoteOff[0][ch 2] note=72(C5) vel=64
NoteOff[40][ch 2] note=67(G4) vel=64
NoteOn[40][ch 2] note=70(A#4) vel=126
NoteOn[4][ch 2] note=79(G5) vel=100
NoteOn[0][ch 2] note=75(D#5) vel=86
NoteOn[0][ch 2] note=82(A#5) vel=95
NoteOff[72][ch 2] note=82(A#5) vel=64
NoteOff[16][ch 2] note=75(D#5) vel=64
NoteOff[0][ch 2] note=70(A#4) vel=64
NoteOff[4][ch 2] note=79(G5) vel=64
NoteOn[160][ch 2] note=82(A#5) vel=83
NoteOn[0][ch 2] note=70(A#4) vel=126
NoteOn[0][ch 2] note=75(D#5) vel=83
NoteOn[4][ch 2] note=79(G5) vel=82
NoteOff[28][ch 2] note=75(D#5) vel=64
NoteOff[16][ch 2] note=82(A#5) vel=64
NoteOff[4][ch 2] note=79(G5) vel=64
NoteOff[16][ch 2] note=70(A#4) vel=64
NoteOn[60][ch 2] note=81(A5) vel=92
NoteOn[4][ch 2] note=72(C5) vel=106
NoteOn[0][ch 2] note=77(F5) vel=95
NoteOn[0][ch 2] note=84(C6) vel=97
NoteOff[1132][ch 2] note=84(C6) vel=64
NoteOn[16][ch 2] note=53(F3) vel=113
NoteOff[4][ch 2] note=72(C5) vel=64
NoteOff[0][ch 2] note=81(A5) vel=64
NoteOff[4][ch 2] note=77(F5) vel=64
NoteOff[292][ch 2] note=53(F3) vel=64
NoteOn[84][ch 2] note=53(F3) vel=97
NoteOff[60][ch 2] note=53(F3) vel=64
NoteOn[68][ch 2] note=53(F3) vel=100
NoteOff[44][ch 2] note=53(F3) vel=64
NoteOn[84][ch 2] note=53(F3) vel=117
NoteOff[60][ch 2] note=53(F3) vel=64
NoteOn[68][ch 2] note=58(A#3) vel=118
NoteOff[292][ch 2] note=58(A#3) vel=64
NoteOn[92][ch 2] note=58(A#3) vel=106
NoteOff[52][ch 2] note=58(A#3) vel=64
NoteOn[76][ch 2] note=58(A#3) vel=112
NoteOff[40][ch 2] note=58(A#3) vel=64
NoteOn[88][ch 2] note=58(A#3) vel=118
NoteOff[48][ch 2] note=58(A#3) vel=64
NoteOn[88][ch 2] note=60(C4) vel=113
NoteOff[344][ch 2] note=60(C4) vel=64
NoteOn[32][ch 2] note=63(D#4) vel=106
NoteOff[40][ch 2] note=63(D#4) vel=64
NoteOn[88][ch 2] note=63(D#4) vel=106
NoteOff[44][ch 2] note=63(D#4) vel=64
NoteOn[84][ch 2] note=63(D#4) vel=118
NoteOff[52][ch 2] note=63(D#4) vel=64
NoteOn[76][ch 2] note=68(G#4) vel=112
NoteOff[72][ch 2] note=68(G#4) vel=64
NoteOn[56][ch 2] note=68(G#4) vel=100
NoteOff[48][ch 2] note=68(G#4) vel=64
NoteOn[84][ch 2] note=68(G#4) vel=106
NoteOff[60][ch 2] note=68(G#4) vel=64
NoteOn[68][ch 2] note=75(D#5) vel=106
NoteOff[56][ch 2] note=75(D#5) vel=64
NoteOn[72][ch 2] note=75(D#5) vel=95
NoteOff[28][ch 2] note=75(D#5) vel=64
NoteOn[100][ch 2] note=75(D#5) vel=106
NoteOff[60][ch 2] note=75(D#5) vel=64
NoteOn[72][ch 2] note=77(F5) vel=92
NoteOn[0][ch 2] note=65(F4) vel=77
NoteOff[312][ch 2] note=65(F4) vel=64
NoteOff[0][ch 2] note=77(F5) vel=64
NoteOn[68][ch 2] note=65(F4) vel=77
NoteOn[0][ch 2] note=77(F5) vel=84
NoteOff[44][ch 2] note=65(F4) vel=64
NoteOff[12][ch 2] note=77(F5) vel=64
NoteOn[68][ch 2] note=65(F4) vel=77
NoteOn[4][ch 2] note=77(F5) vel=84
NoteOff[40][ch 2] note=77(F5) vel=64
NoteOff[0][ch 2] note=65(F4) vel=64
NoteOn[88][ch 2] note=65(F4) vel=84
NoteOn[0][ch 2] note=77(F5) vel=95
NoteOff[60][ch 2] note=77(F5) vel=64
NoteOff[12][ch 2] note=65(F4) vel=64
NoteOn[56][ch 2] note=70(A#4) vel=106
NoteOn[0][ch 2] note=82(A#5) vel=90
NoteOff[320][ch 2] note=82(A#5) vel=64
NoteOff[0][ch 2] note=70(A#4) vel=64
NoteOn[68][ch 2] note=75(D#5) vel=73
NoteOn[0][ch 2] note=87(D#6) vel=100
NoteOff[40][ch 2] note=75(D#5) vel=64
NoteOff[8][ch 2] note=87(D#6) vel=64
NoteOn[76][ch 2] note=75(D#5) vel=77
NoteOn[0][ch 2] note=87(D#6) vel=86
NoteOff[40][ch 2] note=87(D#6) vel=64
NoteOff[4][ch 2] note=75(D#5) vel=64
NoteOn[84][ch 2] note=75(D#5) vel=95
NoteOn[0][ch 2] note=87(D#6) vel=106
NoteOff[60][ch 2] note=87(D#6) vel=64
NoteOff[40][ch 2] note=75(D#5) vel=64
NoteOn[32][ch 2] note=77(F5) vel=103
NoteOn[4][ch 2] note=89(F6) vel=113
NoteOff[132][ch 2] note=89(F6) vel=64
NoteOff[8][ch 2] note=77(F5) vel=64
Meta[2964] type=47 len=0 []
------
Meta[0] type=3 len=7 [70 82 46 72 79 82 78]
ControlChange[464][ch 3] ctrl=121 val=0
ControlChange[0][ch 3] ctrl=0 val=0
ControlChange[0][ch 3] ctrl=32 val=0
ProgramChange[0][ch 3] program=60: French Horn
ControlChange[0][ch 3] ctrl=7 val=100
ControlChange[0][ch 3] ctrl=10 val=64
ControlChange[0][ch 3] ctrl=91 val=127
ControlChange[0][ch 3] ctrl=93 val=0
NoteOn[768][ch 3] note=60(C4) vel=90
NoteOff[56][ch 3] note=60(C4) vel=64
NoteOn[72][ch 3] note=65(F4) vel=109
NoteOff[72][ch 3] note=65(F4) vel=64
NoteOn[56][ch 3] note=67(G4) vel=126
NoteOff[108][ch 3] note=67(G4) vel=64
NoteOn[20][ch 3] note=65(F4) vel=97
NoteOff[64][ch 3] note=65(F4) vel=64
NoteOn[64][ch 3] note=67(G4) vel=126
NoteOff[256][ch 3] note=67(G4) vel=64
NoteOn[0][ch 3] note=65(F4) vel=82
NoteOff[64][ch 3] note=65(F4) vel=64
NoteOn[64][ch 3] note=67(G4) vel=103
NoteOff[64][ch 3] note=67(G4) vel=64
NoteOn[64][ch 3] note=72(C5) vel=117
NoteOff[228][ch 3] note=72(C5) vel=64
NoteOn[28][ch 3] note=70(A#4) vel=127
NoteOff[196][ch 3] note=70(A#4) vel=64
NoteOn[60][ch 3] note=69(A4) vel=117
NoteOff[72][ch 3] note=69(A4) vel=64
NoteOn[56][ch 3] note=67(G4) vel=106
NoteOff[72][ch 3] note=67(G4) vel=64
NoteOn[56][ch 3] note=69(A4) vel=126
NoteOff[96][ch 3] note=69(A4) vel=64
NoteOn[32][ch 3] note=65(F4) vel=97
NoteOff[56][ch 3] note=65(F4) vel=64
NoteOn[72][ch 3] note=67(G4) vel=126
NoteOn[256][ch 3] note=60(C4) vel=90
NoteOff[8][ch 3] note=67(G4) vel=64
NoteOff[76][ch 3] note=60(C4) vel=64
NoteOn[44][ch 3] note=65(F4) vel=106
NoteOff[76][ch 3] note=65(F4) vel=64
NoteOn[52][ch 3] note=67(G4) vel=122
NoteOff[388][ch 3] note=67(G4) vel=64
NoteOn[124][ch 3] note=65(F4) vel=95
NoteOff[56][ch 3] note=65(F4) vel=64
NoteOn[72][ch 3] note=67(G4) vel=113
NoteOff[64][ch 3] note=67(G4) vel=64
NoteOn[64][ch 3] note=69(A4) vel=127
NoteOff[100][ch 3] note=69(A4) vel=64
NoteOn[28][ch 3] note=65(F4) vel=95
NoteOff[60][ch 3] note=65(F4) vel=64
NoteOn[68][ch 3] note=67(G4) vel=122
NoteOn[256][ch 3] note=60(C4) vel=106
NoteOff[24][ch 3] note=67(G4) vel=64
NoteOff[56][ch 3] note=60(C4) vel=64
NoteOn[48][ch 3] note=65(F4) vel=103
NoteOff[72][ch 3] note=65(F4) vel=64
NoteOn[56][ch 3] note=67(G4) vel=113
NoteOff[72][ch 3] note=67(G4) vel=64
NoteOn[56][ch 3] note=69(A4) vel=109
NoteOff[80][ch 3] note=69(A4) vel=64
NoteOn[48][ch 3] note=70(A#4) vel=127
NoteOn[256][ch 3] note=69(A4) vel=100
NoteOff[44][ch 3] note=70(A#4) vel=64
NoteOff[36][ch 3] note=69(A4) vel=64
NoteOn[52][ch 3] note=67(G4) vel=117
NoteOff[80][ch 3] note=67(G4) vel=64
NoteOn[48][ch 3] note=69(A4) vel=127
NoteOff[380][ch 3] note=69(A4) vel=64
NoteOn[0][ch 3] note=67(G4) vel=117
NoteOn[0][ch 3] note=69(A4) vel=62
NoteOff[8][ch 3] note=69(A4) vel=64
NoteOff[792][ch 3] note=67(G4) vel=64
NoteOn[6112][ch 3] note=53(F3) vel=109
NoteOff[276][ch 3] note=53(F3) vel=64
NoteOn[108][ch 3] note=53(F3) vel=95
NoteOff[64][ch 3] note=53(F3) vel=64
NoteOn[64][ch 3] note=53(F3) vel=92
NoteOff[56][ch 3] note=53(F3) vel=64
NoteOn[72][ch 3] note=53(F3) vel=92
NoteOff[68][ch 3] note=53(F3) vel=64
NoteOn[60][ch 3] note=53(F3) vel=95
NoteOn[0][ch 3] note=58(A#3) vel=106
NoteOff[312][ch 3] note=58(A#3) vel=64
NoteOff[8][ch 3] note=53(F3) vel=64
NoteOn[64][ch 3] note=58(A#3) vel=106
NoteOn[0][ch 3] note=53(F3) vel=95
NoteOff[52][ch 3] note=53(F3) vel=64
NoteOff[8][ch 3] note=58(A#3) vel=64
NoteOn[68][ch 3] note=58(A#3) vel=100
NoteOn[0][ch 3] note=53(F3) vel=90
NoteOff[52][ch 3] note=53(F3) vel=64
NoteOff[0][ch 3] note=58(A#3) vel=64
NoteOn[76][ch 3] note=58(A#3) vel=112
NoteOn[0][ch 3] note=53(F3) vel=92
NoteOff[52][ch 3] note=53(F3) vel=64
NoteOff[4][ch 3] note=58(A#3) vel=64
NoteOn[80][ch 3] note=58(A#3) vel=112
NoteOn[0][ch 3] note=60(C4) vel=97
NoteOn[0][ch 3] note=53(F3) vel=95
NoteOff[328][ch 3] note=58(A#3) vel=64
NoteOff[4][ch 3] note=53(F3) vel=64
NoteOff[0][ch 3] note=60(C4) vel=64
NoteOn[44][ch 3] note=63(D#4) vel=112
NoteOn[0][ch 3] note=58(A#3) vel=95
NoteOn[4][ch 3] note=60(C4) vel=88
NoteOn[0][ch 3] note=53(F3) vel=84
NoteOff[40][ch 3] note=53(F3) vel=64
NoteOff[4][ch 3] note=58(A#3) vel=64
NoteOff[4][ch 3] note=60(C4) vel=64
NoteOff[0][ch 3] note=63(D#4) vel=64
NoteOn[76][ch 3] note=63(D#4) vel=106
NoteOn[0][ch 3] note=58(A#3) vel=100
NoteOn[0][ch 3] note=60(C4) vel=92
NoteOn[4][ch 3] note=53(F3) vel=88
NoteOff[36][ch 3] note=58(A#3) vel=64
NoteOff[0][ch 3] note=63(D#4) vel=64
NoteOff[4][ch 3] note=53(F3) vel=64
NoteOff[0][ch 3] note=60(C4) vel=64
NoteOn[84][ch 3] note=63(D#4) vel=106
NoteOn[0][ch 3] note=58(A#3) vel=100
NoteOn[0][ch 3] note=60(C4) vel=92
NoteOn[4][ch 3] note=53(F3) vel=88
NoteOff[32][ch 3] note=53(F3) vel=64
NoteOff[8][ch 3] note=60(C4) vel=64
NoteOff[4][ch 3] note=58(A#3) vel=64
NoteOff[4][ch 3] note=63(D#4) vel=64
NoteOn[76][ch 3] note=68(G#4) vel=112
NoteOn[0][ch 3] note=58(A#3) vel=100
NoteOn[0][ch 3] note=60(C4) vel=90
NoteOn[4][ch 3] note=63(D#4) vel=106
NoteOn[0][ch 3] note=53(F3) vel=90
NoteOff[44][ch 3] note=53(F3) vel=64
NoteOff[4][ch 3] note=58(A#3) vel=64
NoteOff[4][ch 3] note=63(D#4) vel=64
NoteOff[0][ch 3] note=60(C4) vel=64
NoteOff[8][ch 3] note=68(G#4) vel=64
NoteOn[64][ch 3] note=68(G#4) vel=106
NoteOn[0][ch 3] note=58(A#3) vel=95
NoteOn[0][ch 3] note=60(C4) vel=86
NoteOn[4][ch 3] note=63(D#4) vel=106
NoteOn[0][ch 3] note=53(F3) vel=84
NoteOff[32][ch 3] note=53(F3) vel=64
NoteOff[12][ch 3] note=63(D#4) vel=64
NoteOff[0][ch 3] note=60(C4) vel=64
NoteOff[0][ch 3] note=68(G#4) vel=64
NoteOff[4][ch 3] note=58(A#3) vel=64
NoteOn[76][ch 3] note=58(A#3) vel=95
NoteOn[0][ch 3] note=68(G#4) vel=100
NoteOn[0][ch 3] note=60(C4) vel=86
NoteOn[4][ch 3] note=63(D#4) vel=100
NoteOn[0][ch 3] note=53(F3) vel=84
NoteOff[36][ch 3] note=53(F3) vel=64
NoteOff[0][ch 3] note=60(C4) vel=64
NoteOff[4][ch 3] note=63(D#4) vel=64
NoteOff[4][ch 3] note=58(A#3) vel=64
NoteOff[8][ch 3] note=68(G#4) vel=64
NoteOn[72][ch 3] note=75(D#5) vel=95
NoteOn[0][ch 3] note=68(G#4) vel=118
NoteOn[0][ch 3] note=58(A#3) vel=106
NoteOn[4][ch 3] note=63(D#4) vel=112
NoteOn[0][ch 3] note=60(C4) vel=95
NoteOn[0][ch 3] note=53(F3) vel=92
NoteOff[40][ch 3] note=53(F3) vel=64
NoteOff[4][ch 3] note=60(C4) vel=64
NoteOff[0][ch 3] note=58(A#3) vel=64
NoteOff[4][ch 3] note=68(G#4) vel=64
NoteOff[4][ch 3] note=63(D#4) vel=64
NoteOff[8][ch 3] note=75(D#5) vel=64
NoteOn[64][ch 3] note=75(D#5) vel=80
NoteOn[0][ch 3] note=68(G#4) vel=112
NoteOn[4][ch 3] note=58(A#3) vel=106
NoteOn[0][ch 3] note=63(D#4) vel=112
NoteOn[0][ch 3] note=60(C4) vel=92
NoteOn[0][ch 3] note=53(F3) vel=92
NoteOff[36][ch 3] note=53(F3) vel=64
NoteOff[0][ch 3] note=60(C4) vel=64
NoteOff[4][ch 3] note=63(D#4) vel=64
NoteOff[0][ch 3] note=58(A#3) vel=64
NoteOff[4][ch 3] note=68(G#4) vel=64
NoteOff[8][ch 3] note=75(D#5) vel=64
NoteOn[72][ch 3] note=75(D#5) vel=90
NoteOn[0][ch 3] note=68(G#4) vel=118
NoteOn[0][ch 3] note=63(D#4) vel=118
NoteOn[4][ch 3] note=58(A#3) vel=112
NoteOn[0][ch 3] note=60(C4) vel=103
NoteOn[0][ch 3] note=53(F3) vel=95
NoteOff[56][ch 3] note=53(F3) vel=64
NoteOff[0][ch 3] note=60(C4) vel=64
NoteOff[0][ch 3] note=58(A#3) vel=64
NoteOff[8][ch 3] note=63(D#4) vel=64
NoteOff[8][ch 3] note=68(G#4) vel=64
NoteOff[12][ch 3] note=75(D#5) vel=64
NoteOn[44][ch 3] note=58(A#3) vel=73
NoteOn[4][ch 3] note=65(F4) vel=97
NoteOn[0][ch 3] note=63(D#4) vel=80
NoteOn[0][ch 3] note=53(F3) vel=68
NoteOff[280][ch 3] note=53(F3) vel=64
NoteOff[12][ch 3] note=63(D#4) vel=64
NoteOff[8][ch 3] note=58(A#3) vel=64
NoteOff[12][ch 3] note=65(F4) vel=64
NoteOn[64][ch 3] note=70(A#4) vel=75
NoteOn[0][ch 3] note=58(A#3) vel=71
NoteOn[4][ch 3] note=65(F4) vel=79
NoteOn[0][ch 3] note=63(D#4) vel=83
NoteOn[0][ch 3] note=53(F3) vel=70
NoteOff[40][ch 3] note=63(D#4) vel=64
NoteOff[4][ch 3] note=53(F3) vel=64
NoteOff[0][ch 3] note=70(A#4) vel=64
NoteOff[8][ch 3] note=58(A#3) vel=64
NoteOff[12][ch 3] note=65(F4) vel=64
NoteOn[60][ch 3] note=70(A#4) vel=80
NoteOn[0][ch 3] note=65(F4) vel=74
NoteOn[0][ch 3] note=58(A#3) vel=75
NoteOn[4][ch 3] note=63(D#4) vel=80
NoteOn[0][ch 3] note=53(F3) vel=61
NoteOff[28][ch 3] note=53(F3) vel=64
NoteOff[12][ch 3] note=63(D#4) vel=64
NoteOff[8][ch 3] note=65(F4) vel=64
NoteOff[0][ch 3] note=70(A#4) vel=64
NoteOff[4][ch 3] note=58(A#3) vel=64
NoteOn[72][ch 3] note=70(A#4) vel=86
NoteOn[0][ch 3] note=65(F4) vel=77
NoteOn[4][ch 3] note=58(A#3) vel=83
NoteOn[0][ch 3] note=63(D#4) vel=80
NoteOn[0][ch 3] note=53(F3) vel=73
NoteOff[36][ch 3] note=53(F3) vel=64
NoteOff[8][ch 3] note=58(A#3) vel=64
NoteOff[4][ch 3] note=63(D#4) vel=64
NoteOff[0][ch 3] note=65(F4) vel=64
NoteOff[12][ch 3] note=70(A#4) vel=64
NoteOn[64][ch 3] note=70(A#4) vel=95
NoteOn[0][ch 3] note=58(A#3) vel=95
NoteOn[0][ch 3] note=63(D#4) vel=86
NoteOn[4][ch 3] note=65(F4) vel=79
